Overture Category code;Overture Taxonomy;Meta Taxonomy;MSFT Taxonomy
chinese_restaurant;[eat and drink,restaurant,asian restaurant,chinese restaurant];"[chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[anhui_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[beijing_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[cantonese_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[dongbei_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[fujian_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[guizhou_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[hainan_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[henan_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[hot_pot_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[huaiyang_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[hubei_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[hunan_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[imperial_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[jiangsu_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[jiangxi_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[macanese_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[manchu_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[shaanxi_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[shandong_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[shanghainese_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[shanxi_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[szechuan_sichuan Restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[tianjin_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[xinjiang_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[yunnan_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[zhejiang_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business]";"[Restaurant|Chinese restaurant];[Restaurant|Chinese restaurant|Anhui];[Restaurant|Chinese restaurant|Beijing];[Restaurant|Chinese restaurant|Difang food];[Restaurant|Chinese restaurant|Fujian];[Restaurant|Chinese restaurant|Hot pot];[Restaurant|Chinese restaurant|Jiangsu];[Restaurant|Chinese restaurant|Qingzhen];[Restaurant|Chinese restaurant|Shandong];[Restaurant|Chinese restaurant|Zhejiang];[Restaurant|Chinese restaurant|Cantonese restaurant];[Restaurant|Chinese restaurant|Hainan restaurant];[Restaurant|Chinese restaurant|Hakka restaurant];[Restaurant|Chinese restaurant|Hunan restaurant];[Restaurant|Chinese restaurant|Pekinese restaurant];[Restaurant|Chinese restaurant|Shanghai restaurant];[Restaurant|Chinese restaurant|Szechuan restaurant]"
dim_sum_restaurant;[eat and drink,restaurant,asian restaurant,dim sum restaurant];[dim_sum_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Chinese restaurant|Dim sum restaurant]
filipino_restaurant;[eat and drink,restaurant,asian restaurant,filipino restaurant];[filipino_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Filipino restaurant]
indo_chinese_restaurant;[eat and drink,restaurant,asian restaurant,indo chinese restaurant];[indo_chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[not_available]
indonesian_restaurant;[eat and drink,restaurant,asian restaurant,indonesian restaurant];"[indonesian_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[acehnese_restaurant,indonesian_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[balinese_restaurant,indonesian_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[betawinese_restaurant,indonesian_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[javanese_restaurant,indonesian_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[manadonese_restaurant,indonesian_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[padangnese_restaurant,indonesian_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[sundanese_restaurant,indonesian_restaurant,asian_restaurant,restaurant,food_beverage,super_business]";"[Restaurant|Indonesian restaurant];[Restaurant|Tegal restaurant];[Restaurant|Indonesian restaurant|Padang restaurant][Restaurant|Soto restaurant]"
japanese_restaurant;[eat and drink,restaurant,asian restaurant,japanese restaurant];"[japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[donburi_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[kaiseki_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[kushikatsu_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[monjayaki_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[nabe_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[okonomiyaki_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[ramen_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[shabu_shabu_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[soba_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[sukiyaki_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[takoyaki_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[tempura_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[teppanyaki_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[tonkatsu_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[udon_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[unagi_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[wagashi_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[yakiniku_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[yakitori_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[yoshoku_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business]";"[Restaurant|Japanese restaurant];[Restaurant|Japanese restaurant|Nabe];[Restaurant|Japanese restaurant|Oden];[Restaurant|Japanese restaurant|Rice bowl dishes];[Restaurant|Japanese restaurant|Sukiyaki and shabu shabu];[Restaurant|Japanese restaurant|Tempura];[Restaurant|Japanese restaurant|Yakiniku];[Restaurant|Japanese restaurant|Yakitori];[Restaurant|Japanese restaurant|Izakaya restaurant];[Restaurant|Japanese restaurant|Japanese curry restaurant];[Restaurant|Japanese restaurant|Ramen restaurant];[Restaurant|Japanese restaurant|Teppanyaki restaurant]"
korean_restaurant;[eat and drink,restaurant,asian restaurant,korean restaurant];"[korean_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[bossam_jokbal_restaurant,korean_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[bunsik_restaurant,korean_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[gukbap_restaurant,korean_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[janguh_restaurant,korean_restaurant,asian_restaurant,restaurant,food_beverage,super_business][samgyetang_restaurant,korean_restaurant,asian_restaurant,restaurant,food_beverage,super_business]";[Restaurant|Korean restaurant]
sushi_restaurant;[eat and drink,restaurant,asian restaurant,sushi restaurant];[sushi_restaurant,japanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];"[Restaurant|Sushi bar];[Restaurant|Japanese restaurant|Conveyor belt sushi]"
laotian_restaurant;[eat and drink,restaurant,asian restaurant,laotian restaurant];[not_available];[Restaurant|Laotian restaurant]
malaysian_restaurant;[eat and drink,restaurant,asian restaurant,malaysian restaurant];[malaysian_restaurant,asian_restaurant,restaurant,food_beverage,super_business];"[Restaurant|Malaysian restaurant];[Restaurant|Malaysian restaurant|Mamak restaurant];[Restaurant|Malaysian restaurant|Nyonya restaurant]"
mongolian_restaurant;[eat and drink,restaurant,asian restaurant,mongolian restaurant];[mongolian_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Mongolian restaurant]
noodles_restaurant;[eat and drink,restaurant,asian restaurant,noodles restaurant];[noodle_house,asian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Noodles]
singaporean_restaurant;[eat and drink,restaurant,asian restaurant,singaporean restaurant];[singaporian_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Singaporean restaurant]
taiwanese_restaurant;[eat and drink,restaurant,asian restaurant,taiwanese restaurant];[taiwanese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Chinese Restaurant|Taiwanese restaurant]
thai_restaurant;[eat and drink,restaurant,asian restaurant,thai restaurant];[thai_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Thai restaurant]
vietnamese_restaurant;[eat and drink,restaurant,asian restaurant,vietnamese restaurant];"[vietnamese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[pho_restaurant,vietnamese_restaurant,asian_restaurant,restaurant,food_beverage,super_business]";[Restaurant|Vietnamese restaurant]
hong_kong_style_cafe;[eat and drink,restaurant,asian restaurant,hong kong style café];[hong_kong_restaurant,chinese_restaurant,asian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Hong Kong style café]
australian_restaurant;[eat and drink,restaurant,australian restaurant];[australian_restaurant,restaurant,food_beverage,super_business];"[Restaurant|Australian restaurant];[Restaurant|Modern Australian restaurant]"
austrian_restaurant;[eat and drink,restaurant,austrian restaurant];[austrian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Austrian restaurant]
bangladeshi_restaurant;[eat and drink,restaurant,bangladeshi restaurant];[bengali_bangladeshi_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Bangladeshi restaurant]
indian_restaurant;[eat and drink,restaurant,indian restaurant];"[indian_restaurant,restaurant,food_beverage,super_business];[andhra_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[awadhi_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[chaat_place,indian_restaurant,restaurant,food_beverage,super_business];[chettinad_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[dhaba_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[dosa_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[goan_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[gujarati_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[hyderabadi_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[indian_chinese_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[irani_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[jain_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[karnataka_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[kashmiri_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[kerala_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[maharashtrian_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[mughalai_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[north_indian_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[parsi_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[punjabi_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[rajasthani_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[south_indian_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[tamilian_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[udupi_restaurant,indian_restaurant,restaurant,food_beverage,super_business];[uttar_pradesh_restaurant,indian_restaurant,restaurant,food_beverage,super_business]";"[Restaurant|Indian restaurant];[Restaurant|Indian restaurant|Bengali];[Restaurant|Indian restaurant|Gujarati];[Restaurant|Indian restaurant|Maharashtrian];[Restaurant|Indian restaurant|Mess];[Restaurant|Indian restaurant|North indian];[Restaurant|Indian restaurant|South indian]"
basque_restaurant;[eat and drink,restaurant,basque restaurant];[basque_restaurant,restaurant,food_beverage,super_business];[Restaurant|Basque restaurant]
british_restaurant;[eat and drink,restaurant,british restaurant];[british_restaurant,restaurant,food_beverage,super_business];[Restaurant|British restaurant]
eastern_european_restaurant;[eat and drink,restaurant,eastern european restaurant];[eastern_european_restaurant,restaurant,food_beverage,super_business];[Restaurant|Eastern European restaurant]
belarusian_restaurant;[eat and drink,restaurant,eastern european restaurant,belarusian restaurant];[belarusian_restaurant,eastern_european_restaurant,restaurant,food_beverage,super_business];[not_available]
bulgarian_restaurant;[eat and drink,restaurant,eastern european restaurant,bulgarian restaurant];[bulgarian_restaurant,eastern_european_restaurant,restaurant,food_beverage,super_business];[Restaurant|Bulgarian restaurant]
romanian_restaurant;[eat and drink,restaurant,eastern european restaurant,romanian restaurant];[romanian_restaurant,eastern_european_restaurant,restaurant,food_beverage,super_business];[Restaurant|Romanian restaurant]
tatar_restaurant;[eat and drink,restaurant,eastern european restaurant,tatar restaurant];[tatar_restaurant,eastern_european_restaurant,restaurant,food_beverage,super_business];[not_available]
ukrainian_restaurant;[eat and drink,restaurant,eastern european restaurant,ukrainian restaurant];[ukrainian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Ukrainian restaurant]
french_restaurant;[eat and drink,restaurant,french restaurant];[french_restaurant,restaurant,food_beverage,super_business];"[Restaurant|French restaurant];[Restaurant|French restaurant|Bourguignon];[Restaurant|French restaurant|Alsatian restaurant];[Restaurant|French restaurant|Auvergnat restaurant];[Restaurant|Brittany] ;[restaurant|Berrichon restaurant];[Restaurant|French restaurant|Mauritian restaurant];[Restaurant|French restaurant|Nicoise restaurant];[Restaurant|French restaurant|Provencal restaurant];[Restaurant|French restaurant|Reunion restaurant];[Restaurant|Corsican restaurant];[Restaurant|French southwest restaurant];[Restaurant|Lyonnais restaurant];[Restaurant|Normandy restaurant];[Restaurant|Occitan restaurant];[Restaurant|Savoyard restaurant]"
cajun_creole_restaurant;[eat and drink,restaurant,cajun_and_creole restaurant];[cajun_creole_restaurant,food_beverage,super_business];[Restaurant|Cajun/Creole restaurant]
canadian_restaurant;[eat and drink,restaurant,canadian restaurant];[canadian_restaurant,restaurant,food_beverage,super_business];[Restaurant|Canadian restaurant]
caribbean_restaurant;[eat and drink,restaurant,caribbean restaurant];[caribbean_restaurant,restaurant,food_beverage,super_business];[Restaurant|Caribbean restaurant]
dominican_restaurant;[eat and drink,restaurant,caribbean restaurant,dominican restaurant];[dominican_restaurant,caribbean_restaurant,restaurant,food_beverage,super_business];[Restaurant|Caribbean restaurant|Dominican restaurant]
haitian_restaurant;[eat and drink,restaurant,caribbean restaurant,haitian restaurant];[haitian_restaurant,caribbean_restaurant,restaurant,food_beverage,super_business];[Restaurant|Caribbean restaurant|Haitian restaurant]
jamaican_restaurant;[eat and drink,restaurant,caribbean restaurant,jamaican restaurant];[jamaican_restaurant,caribbean_restaurant,restaurant,food_beverage,super_business];[Restaurant|Jamaican restaurant]
trinidadian_restaurant;[eat and drink,restaurant,caribbean restaurant,trinidadian restaurant];[trinidadian_restaurant,caribbean_restaurant,restaurant,food_beverage,super_business];[Restaurant|Caribbean restaurant|Trinidadian restaurant]
german_restaurant;[eat and drink,restaurant,german restaurant];"[german_restaurant,restaurant,food_beverage,super_business];[baden_restaurant,german_restaurant,restaurant,food_beverage,super_business];[bavarian_restaurant,german_restaurant,restaurant,food_beverage,super_business];[hessian_restaurant,german_restaurant,restaurant,food_beverage,super_business];[palatine_restaurant,german_restaurant,restaurant,food_beverage,super_business];[saxon_restaurant,german_restaurant,restaurant,food_beverage,super_business];[swabian_restaurant,german_restaurant,restaurant,food_beverage,super_business]";"[Restaurant|German restaurant];[Restaurant|German restaurant|Baden];[Restaurant|German restaurant|Bavarian];[Restaurant|German restaurant|Eastern German];[Restaurant|German restaurant|Franconian];[Restaurant|German restaurant|Hessian];[Restaurant|German restaurant|Northern German];[Restaurant|German restaurant|Palatine];[Restaurant|German restaurant|Rhinelandian];[Restaurant|German restaurant|Swabian restaurant]]"
catalan_restaurant;[eat and drink,restaurant,catalan restaurant];[catalan_restaurant,restaurant,food_beverage,super_business];[Restaurant|Catalan restaurant]
italian_restaurant;[eat and drink,restaurant,italian restaurant];"[italian_restaurant,restaurant,food_beverage,super_business];[abruzzo_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[aosta_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[basilicata_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[calabrian_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[emilia_romagna_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[friuli_venezia_giulia_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[ligurian_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[lombard_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[marche_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[molise_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[neapolitan_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[piedmont_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[puglia_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[roman_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[sardinian_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[sicilian_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[south_tyrolean_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[trentino_alto_adige_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[tuscan_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[umbrian_restaurant,italian_restaurant,restaurant,food_beverage,super_business];[venetian_restaurant,italian_restaurant,restaurant,food_beverage,super_business]";"[Restaurant|Italian restaurant];[Restaurant|Trattoria Restaurant];[Restaurant|Italian restaurant|Apulian];[Restaurant|Italian restaurant|Ligurian];[Restaurant|Italian restaurant|Napolitana];[Restaurant|Italian restaurant|Piemonte];[Restaurant|Italian restaurant|Roman];[Restaurant|Italian restaurant|Sardinian];[Restaurant|Italian restaurant|Sicilian];[Restaurant|Italian restaurant|Tuscan];[Restaurant|Italian restaurant|Venetian];[Restaurant|Italian restaurant|Calabrian restaurant];[Restaurant|Parma]"
czech_restaurant;[eat and drink,restaurant,czech restaurant];[czech_restaurant,restaurant,food_beverage,super_business];[Restaurant|Czech restaurant]
